feature,median_liposarcoma,median_lipoma,median_difference,mean_difference,U_statistic,p_value,rank_biserial_corr,n_liposarcoma,n_lipoma,p_value_fdr_bh,significant_fdr_0.05
PREDICT_original_sf_volume_2.5D,436645.18272300623,153763.36615223624,282881.81657077,442102.9013115163,2734.0,1.5020308146890759e-09,-0.6539624924379914,58,57,7.405011916417144e-07,True
PREDICT_original_sf_area_std_2.5D,1769.8869138284913,685.4003934771849,1084.4865203513064,1239.8817913309117,2533.0,8.663971208756615e-07,-0.5323653962492438,58,57,0.00014237792686390036,True
PREDICT_original_sf_area_max_2.5D,6132.488250732422,2476.576171875,3655.912078857422,4147.350421800376,2546.0,5.96014538528631e-07,-0.5402298850574712,58,57,0.00014237792686390036,True
PREDICT_original_sf_area_avg_2.5D,3570.0334124495816,1578.574902670724,1991.4585097788577,2501.153682039241,2513.0,1.5251846134645188e-06,-0.5202661826981245,58,57,0.00015038320288760155,True
PREDICT_original_tf_Gabor_mean_F0.2_A0.0,-0.0017240972313007,0.0002249613434796,-0.0019490585747802998,-0.003793666615492514,793.0,1.5251846134645188e-06,0.5202661826981246,58,57,0.00015038320288760155,True
PREDICT_original_tf_Gabor_mean_F0.2_A0.79,-0.00193890952774065,0.0001802851956718,-0.0021191947234124498,-0.0027820784321523325,806.0,2.188528445691639e-06,0.5124016938898972,58,57,0.000179824087287663,True
PREDICT_original_tf_Gabor_mean_F0.05_A0.0,0.0027612558531709998,0.0124185261080256,-0.0096572702548546,-0.01177202242160242,890.0,1.996296549721971e-05,0.4615849969751966,58,57,0.0014059631414470454,True
PREDICT_original_tf_Gabor_energy_F0.2_A0.79,12420.883656877822,3143.1669274465903,9277.716729431231,20635.187362075154,2354.0,8.910675726012887e-05,-0.4240774349667271,58,57,0.0054912039161554415,True
PREDICT_original_tf_Gabor_entropy_F0.5_A2.36,17.345398721864726,16.143411904269996,1.2019868175947295,1.2409149815276344,2292.0,0.0003547146434836021,-0.3865698729582576,58,57,0.0055827414606465075,True
PREDICT_original_tf_Gabor_energy_F0.2_A0.0,17738.29316321014,4680.875621760857,13057.417541449282,32552.051104450482,2341.0,0.00012017619122076039,-0.4162129461584998,58,57,0.0055827414606465075,True
PREDICT_original_tf_Gabor_entropy_F0.2_A0.0,17.35298638387407,16.149781652108377,1.2032047317656946,1.2435146809226758,2293.0,0.00034721207632791096,-0.3871748336358136,58,57,0.0055827414606465075,True
PREDICT_original_tf_Gabor_entropy_F0.05_A1.57,17.33514479370106,16.12880015303362,1.2063446406674387,1.2528863062134068,2298.0,0.0003118751052841791,-0.3901996370235934,58,57,0.0055827414606465075,True
PREDICT_original_tf_Gabor_energy_F0.05_A1.57,18005.312344805596,4940.482883211133,13064.829461594461,19441.151641683166,2295.0,0.00033265013869558034,-0.3883847549909256,58,57,0.0055827414606465075,True
PREDICT_original_phasef_phasecong_entropy_WL3_N5,14.559253714247593,13.499218043722646,1.0600356705249467,1.081004673337823,2305.0,0.0002680286815050012,-0.39443436176648516,58,57,0.0055827414606465075,True
PREDICT_original_tf_Gabor_entropy_F0.05_A0.79,17.333089662090984,16.143345820189857,1.1897438419011266,1.2516511563116737,2298.0,0.0003118751052841791,-0.3901996370235934,58,57,0.0055827414606465075,True
PREDICT_original_tf_LBP_entropy_R3_P12,17.03820941905736,15.901247379514436,1.136962039542924,1.2403917788931516,2295.0,0.00033265013869558034,-0.3883847549909256,58,57,0.0055827414606465075,True
PREDICT_original_tf_Gabor_entropy_F0.2_A0.79,17.348477705669687,16.144539130353078,1.2039385753166094,1.2448993820927114,2293.0,0.00034721207632791096,-0.3871748336358136,58,57,0.0055827414606465075,True
PREDICT_original_tf_Gabor_entropy_F0.5_A1.57,17.352123350941575,16.14722225910649,1.2049010918350866,1.239126882202168,2292.0,0.0003547146434836021,-0.3865698729582576,58,57,0.0055827414606465075,True
PREDICT_original_tf_Gabor_median_F0.05_A0.0,-0.00112344141605635,0.0052411782166422,-0.00636461963269855,-0.010048245458038228,1013.0,0.00034721207632791096,0.3871748336358136,58,57,0.0055827414606465075,True
PREDICT_original_logf_entropy_sigma1,17.34818566312238,16.15204364631934,1.1961420168030408,1.2379595295070196,2292.0,0.0003547146434836021,-0.3865698729582576,58,57,0.0055827414606465075,True
PREDICT_original_tf_LBP_energy_R8_P24,78123669.875,29153679.5,48969990.375,65352935.39655173,2294.0,0.0003398581478103754,-0.3877797943133696,58,57,0.0055827414606465075,True
PREDICT_original_tf_Gabor_entropy_F0.2_A1.57,17.348773975749324,16.14676057038546,1.2020134053638643,1.2420874265620405,2293.0,0.00034721207632791096,-0.3871748336358136,58,57,0.0055827414606465075,True
PREDICT_original_tf_Gabor_entropy_F0.2_A2.36,17.34059696692242,16.122736792214877,1.2178601747075426,1.2405990294249385,2291.0,0.00036236861407847515,-0.38596491228070184,58,57,0.0055827414606465075,True
PREDICT_original_tf_Gabor_mean_F0.5_A0.0,-0.0001765521248435,0.0027566436142019,-0.0029331957390454,-0.0033562451364886076,997.0,0.00024563978232884366,0.39685420447670905,58,57,0.0055827414606465075,True
PREDICT_original_logf_entropy_sigma5,17.335117171104375,16.150670666121194,1.1844465049831818,1.2374876359478009,2295.0,0.00033265013869558034,-0.3883847549909256,58,57,0.0055827414606465075,True
PREDICT_original_tf_Gabor_entropy_F0.5_A0.0,17.35263344832807,16.14993979428812,1.202693654039951,1.2399813131606017,2292.0,0.0003547146434836021,-0.3865698729582576,58,57,0.0055827414606465075,True
PREDICT_original_tf_Gabor_entropy_F0.5_A0.79,17.34876725878845,16.14517214388588,1.2035951149025692,1.2407541367885884,2293.0,0.00034721207632791096,-0.3871748336358136,58,57,0.0055827414606465075,True
PREDICT_original_tf_Gabor_entropy_F0.05_A0.0,17.34143503801702,16.127673335068195,1.2137617029488261,1.250593337769521,2294.0,0.0003398581478103754,-0.3877797943133696,58,57,0.0055827414606465075,True
PREDICT_original_tf_LBP_entropy_R15_P36,17.21502133057924,16.00270244579652,1.2123188847827215,1.2955577479237252,2293.0,0.00034721207632791096,-0.3871748336358136,58,57,0.0055827414606465075,True
PREDICT_original_logf_entropy_sigma10,17.33043794680067,16.14828053494555,1.1821574118551226,1.2395999484565046,2291.0,0.00036236861407847515,-0.38596491228070184,58,57,0.0055827414606465075,True
PREDICT_original_tf_LBP_entropy_R8_P24,17.18791364650405,16.014139119983234,1.1737745265208162,1.25958523725755,2293.0,0.00034721207632791096,-0.3871748336358136,58,57,0.0055827414606465075,True
PREDICT_original_phasef_monogenic_entropy_WL3_N5,17.105304192269983,15.739550340357113,1.3657538519128707,1.2692519582011492,2293.0,0.00034721207632791096,-0.3871748336358136,58,57,0.0055827414606465075,True
PREDICT_original_tf_Gabor_entropy_F0.05_A2.36,17.312535993149076,16.120865710860706,1.1916702822883707,1.2510696141166804,2289.0,0.00037814205657392034,-0.38475499092558985,58,57,0.005649213148210386,True
PREDICT_original_tf_LBP_energy_R3_P12,16142809.121400002,5415176.280800001,10727632.840600003,-11896446.833438098,2284.0,0.0004204278240946113,-0.3817301875378101,58,57,0.006096203449371864,True
PREDICT_original_tf_Gabor_mean_F0.5_A2.36,-5.152492518066059e-05,0.0016456115819228,-0.0016971365071034607,-0.0013540014424082943,1031.0,0.0005078661960425564,0.3762855414398064,58,57,0.007153658132828008,True
PREDICT_original_hf_entropy,17.292258542368252,16.09034194670257,1.2019165956656828,1.2216101988393753,2273.0,0.0005294725488807193,-0.3750756200846945,58,57,0.007250832405505407,True
PREDICT_original_tf_Gabor_mean_F0.05_A0.79,0.004564799278057851,0.0100389985740874,-0.005474199296029549,-0.00815604239209782,1035.0,0.0005519330130392011,0.37386569872958253,58,57,0.007354134471035842,True
PREDICT_original_phasef_phasesym_skewness_WL3_N5,1.7889019075086332,1.2518703392735333,0.5370315682350999,0.4862542856219967,2266.0,0.0006120257478799523,-0.37084089534180276,58,57,0.007736633171918372,True
PREDICT_original_tf_Gabor_mean_F0.5_A0.79,-0.00012180862300650127,0.0016058632737824,-0.0017276718967889015,-0.0016657141367825458,1040.0,0.0006120257478799523,0.37084089534180276,58,57,0.007736633171918372,True
PREDICT_original_logf_energy_sigma1,221060.80381409999,109036.1736856321,112024.63012846789,491945.28081256803,2262.0,0.0006644251873877645,-0.368421052631579,58,57,0.008189040434554198,True
PREDICT_original_tf_LBP_energy_R15_P36,200325808.60579997,67685053.1792,132640755.42659998,-914729673.9260998,2259.0,0.0007064300123465035,-0.366606170598911,58,57,0.008494390148459176,True
PREDICT_original_phasef_phasesym_kurtosis_WL3_N5,2.5493201850433995,0.5887894348764195,1.96053075016698,2.3288919187571384,2257.0,0.0007357901140367364,-0.3653962492437992,58,57,0.008636774433812168,True
PREDICT_original_tf_Gabor_energy_F0.05_A0.79,9845.43424925971,3514.893521008531,6330.540728251179,13871.623569229709,2254.0,0.0007819614665309407,-0.3635813672111312,58,57,0.008965279139529157,True
PREDICT_original_tf_Gabor_energy_F0.2_A1.57,17320.268886919992,7226.018329635826,10094.250557284166,18925.05429891525,2252.0,0.0008142212643104471,-0.36237144585601944,58,57,0.009122979166023873,True
PREDICT_original_tf_Gabor_energy_F0.2_A2.36,8277.689480096295,3463.9604904385897,4813.728989657705,17225.88805554036,2234.0,0.0011653608137314857,-0.3514821536600121,58,57,0.01276717513710272,True
PREDICT_original_tf_Gabor_energy_F0.05_A2.36,8534.203469776505,2667.9135855358754,5866.289884240629,10901.84081323266,2228.0,0.0013105371264562132,-0.34785238959467635,58,57,0.014045539203106807,True
PREDICT_original_sf_compactness_std_2.5D,0.2095159350008966,0.1544674368859487,0.055048498114947914,0.03907861260032522,2216.0,0.0016521681615795697,-0.3405928614640048,58,57,0.0173301894395474,True
PREDICT_original_phasef_phasesym_mean_WL3_N5,0.0824419473536773,0.1282640667842161,-0.045822119430538794,-0.03119261665189764,1092.0,0.0017165006204586455,0.3393829401088929,58,57,0.017629891789294007,True
PREDICT_original_phasef_phasecong_energy_WL3_N5,1809.6581670288192,1012.5528741758473,797.105292852972,1466.8578905385784,2212.0,0.0017831297079069983,-0.33817301875378103,58,57,0.017940468285676532,True
PREDICT_original_tf_Gabor_energy_F0.05_A0.0,15515.113331040817,5133.055806276648,10382.057524764168,27527.042631013624,2209.0,0.0018875405213027736,-0.33635813672111303,58,57,0.01861114954004535,True
PREDICT_original_tf_Gabor_energy_F0.5_A0.79,3844.8956978856413,1700.8169600647873,2144.0787378208543,3999.2131830078,2203.0,0.002113395663340989,-0.3327283726557775,58,57,0.019658567208058635,True
PREDICT_original_tf_Gabor_energy_F0.5_A0.0,15926.362876538285,7425.944567196652,8500.418309341632,23950.505502238575,2205.0,0.0020354946864782823,-0.33393829401088926,58,57,0.019658567208058635,True
PREDICT_original_tf_Gabor_mean_F0.2_A2.36,-0.00179107958498575,4.034507473710973e-05,-0.0018314246597228598,-0.0014368628959994757,1102.0,0.00207410970870738,0.33333333333333337,58,57,0.019658567208058635,True
PREDICT_original_tf_Gabor_median_F0.2_A1.57,-0.00350225831092355,-0.0004055418539349,-0.0030967164569886503,-0.0029539797714301552,1104.0,0.002153362957131299,0.3321234119782214,58,57,0.019659406256772784,True
PREDICT_original_tf_Gabor_energy_F0.5_A2.36,4519.094788950504,1909.251198278112,2609.843590672392,3554.0691494455723,2195.0,0.002453114897314546,-0.3278886872353297,58,57,0.02198882989774675,True
PREDICT_original_phasef_phasesym_quartile_range_WL3_N5,0.13805540637669583,0.2423944683931039,-0.10433906201640808,-0.07071720597060946,1113.5,0.002554722697069003,0.3263762855414398,58,57,0.022490683743839616,True
PREDICT_original_tf_Gabor_kurtosis_F0.2_A0.0,16.77706598261295,11.881094691280142,4.895971291332808,9.74840094888092,2191.0,0.002641088307286364,-0.32546884452510594,58,57,0.022843097113897853,True
"PREDICT_original_vf_Frangi_inner_energy_SR(1.0, 10.0)_SS2.0",1.6677335778040401e-13,2.0647031520159877e-14,1.4612632626024415e-13,-8.222667581944475e-07,2167.0,0.004073180948411295,-0.31094978826376285,58,57,0.034622038061496004,True
PREDICT_original_tf_Gabor_kurtosis_F0.05_A0.79,3.830910088740886,2.5866919458753888,1.2442181428654973,2.3922313257761187,2157.0,0.004855011833257652,-0.3049001814882033,58,57,0.040568149725356314,True
PREDICT_original_tf_Gabor_kurtosis_F0.05_A0.0,4.3777671420082065,3.215707437556217,1.1620597044519894,3.081896665576097,2156.0,0.004940226895788982,-0.3042952208106473,58,57,0.04059219766039947,True
PREDICT_original_phasef_phasesym_std_WL3_N5,0.14441047360503545,0.1685464852774887,-0.024136011672453245,-0.022727329993549122,1155.0,0.005386935676390096,0.30127041742286753,58,57,0.04283482723323092,True
PREDICT_original_phasef_monogenic_energy_WL3_N5,2061238709.0932,776897127.3208002,1284341581.7724,195685648825.38812,2151.0,0.005386935676390096,-0.30127041742286753,58,57,0.04283482723323092,True
"PREDICT_original_vf_Frangi_full_entropy_SR(1.0, 10.0)_SS2.0",13.927295439617193,12.822944187417928,1.1043512521992653,0.9525197203438616,2139.0,0.00661137796805589,-0.294010889292196,58,57,0.050928270910180526,False
"PREDICT_original_vf_Frangi_edge_entropy_SR(1.0, 10.0)_SS2.0",13.927295439617193,12.822944187417928,1.1043512521992653,0.9525197203438616,2139.0,0.00661137796805589,-0.294010889292196,58,57,0.050928270910180526,False
PREDICT_original_logf_energy_sigma10,473380.9035202954,245606.02308959293,227774.88043070247,1019661.2631583835,2137.0,0.006838201840804252,-0.292800967937084,58,57,0.051865130884869166,False
PREDICT_original_tf_Gabor_median_F0.5_A0.0,-0.00288872212091505,5.497277478166973e-05,-0.0029436948956967197,-0.0036250565661634297,1170.0,0.006954215431976584,0.2921960072595281,58,57,0.051945881938855396,False
PREDICT_original_tf_GLCMMS_homogeneityd3.0A0.79mean,0.044797390622072206,0.0334610493259524,0.011336341296119809,0.013112553170861442,2132.0,0.007436150561634888,-0.2897761645493042,58,57,0.05471674965501491,False
PREDICT_original_tf_Gabor_median_F0.2_A0.0,-0.0032774402823393996,-0.0007761733442007,-0.0025012669381387,-0.002190623016343626,1177.0,0.007817037092387229,0.28796128251663644,58,57,0.055187044203830846,False
PREDICT_original_sf_prax_std_2.5D,0.1379777914775236,0.1005734791831464,0.0374043122943772,0.0280177627326893,2129.0,0.007817037092387229,-0.28796128251663644,58,57,0.055187044203830846,False
PREDICT_original_phasef_phasecong_range_WL3_N5,0.40700482126334936,0.4911281853742844,-0.08412336411093502,-0.043679236902679164,1178.0,0.00794782989548071,0.28735632183908044,58,57,0.055187044203830846,False
PREDICT_original_phasef_phasecong_max_WL3_N5,0.40700482126334936,0.4911281853742844,-0.08412336411093502,-0.043679236902679164,1178.0,0.00794782989548071,0.28735632183908044,58,57,0.055187044203830846,False
PREDICT_original_tf_Gabor_median_F0.05_A0.79,-0.000390542742588,0.0018351008091398,-0.0022256435517278,-0.007281939807431146,1184.0,0.008774557504788246,0.28372655777374467,58,57,0.06008134513695285,False
PREDICT_original_phasef_phasesym_median_WL3_N5,0.0,0.0,0.0,-0.0232654327618496,1263.0,0.009202324002220047,0.23593466424682397,58,57,0.06214720182321209,False
PREDICT_original_tf_Gabor_peak_F0.5_A0.0,-0.00288872212091505,-0.0003950947412393,-0.00249362737967575,-0.0034877641213077668,1190.0,0.009677289945894169,0.280096793708409,58,57,0.06447167490980846,False
PREDICT_original_tf_LBP_std_R15_P36,11.176919727423666,11.814089224512283,-0.6371694970886175,-0.7426707442622078,1192.0,0.009996096919160731,0.278886872353297,58,57,0.06570767708194987,False
PREDICT_original_phasef_phasecong_std_WL3_N5,0.09663316405233195,0.1115911249797196,-0.014957960927387645,-0.010689723066013276,1195.0,0.01049185660008257,0.2770719903206291,58,57,0.06805901715579878,False
PREDICT_original_tf_Gabor_energy_F0.5_A1.57,17537.51634229366,11354.566783602608,6182.9495586910525,15378.607953021707,2110.0,0.01066190502043301,-0.2764670296430731,58,57,0.06826388539056459,False
PREDICT_original_tf_LBP_mean_R15_P36,30.783475059796665,29.90445028677066,0.8790247730260035,1.61013962646771,2102.0,0.012112895800276099,-0.2716273442226256,58,57,0.07655971319918099,False
PREDICT_original_phasef_phasesym_range_WL3_N5,0.5087434728696825,0.5824299100125924,-0.0736864371429099,-0.05560363386187139,1209.0,0.013106253963231083,0.2686025408348457,58,57,0.07784799040810751,False
PREDICT_original_tf_Gabor_mean_F0.2_A1.57,-0.00143757743434025,-0.0005226101774613,-0.00091496725687895,-0.0020214901739359346,1207.0,0.012700577548724857,0.2698124621899577,58,57,0.07784799040810751,False
PREDICT_original_sf_convexity_std_2.5D,0.1857319854579916,0.1075403435595295,0.0781916418984621,0.036939612882377876,2098.0,0.01290200515621378,-0.2692075015124018,58,57,0.07784799040810751,False
PREDICT_original_phasef_phasesym_max_WL3_N5,0.5087434728696825,0.5824299100125924,-0.0736864371429099,-0.05560363386187139,1209.0,0.013106253963231083,0.2686025408348457,58,57,0.07784799040810751,False
PREDICT_original_tf_Gabor_max_F0.05_A0.0,0.12142159534017245,0.1604379229350603,-0.03901632759488784,-0.04583629900064384,1207.0,0.012700577548724857,0.2698124621899577,58,57,0.07784799040810751,False
PREDICT_original_tf_LBP_skewness_R15_P36,-1.856501086581165,-1.5163987338061695,-0.34010235277499556,-0.3501631172872517,1212.0,0.013736259323201971,0.2667876588021778,58,57,0.07967030407457143,False
PREDICT_original_tf_Gabor_kurtosis_F0.5_A0.0,54.49281778175556,37.90763730723139,16.585180474524172,35.33169242292544,2094.0,0.013736259323201971,-0.2667876588021778,58,57,0.07967030407457143,False
PREDICT_original_phasef_phasesym_entropy_WL3_N5,15.31412460356746,14.584753233759663,0.7293713698077973,0.8906809838157361,2090.0,0.014617799586662145,-0.26436781609195403,58,57,0.08283419765775214,False
PREDICT_original_hf_min,0.47217662218998735,0.7657733340533592,-0.2935967118633719,-0.2912673315910663,1216.0,0.014617799586662145,0.26436781609195403,58,57,0.08283419765775214,False
PREDICT_original_logf_energy_sigma5,563776.5927692563,244071.6466902615,319704.94607899484,656108.7716416296,2088.0,0.01507699101398946,-0.26315789473684204,58,57,0.08446541556700914,False
PREDICT_original_logf_peak_sigma10,-0.02278051376342775,-0.0309220695495604,0.00814155578613265,0.008033394382458595,2085.0,0.015789600825810445,-0.26134301270417426,58,57,0.08746374390027584,False
PREDICT_original_tf_Gabor_mean_F0.5_A1.57,-2.4375880685048396e-05,0.0013529265268762,-0.0013773024075612484,-0.001660250547416315,1223.0,0.016280977816527868,0.26013309134906226,58,57,0.08918357848386932,False
PREDICT_original_tf_GLCMMS_dissimilarityd3.0A0.79mean,0.19968600455960794,0.1459499891194196,0.053736015440188356,0.0675384695779552,2082.0,0.016531667696290425,-0.25952813067150626,58,57,0.08956167224473822,False
PREDICT_original_tf_Gabor_peak_F0.2_A0.0,-0.0036178808954106002,-0.0015656373264913,-0.0020522435689193,-0.0018512579663140286,1229.0,0.017836632863190295,0.2565033272837266,58,57,0.09256273685845068,False
"PREDICT_original_vf_Frangi_edge_energy_SR(1.0, 10.0)_SS2.0",7.073910768462752e-13,1.6891225982467798e-13,5.384788170215972e-13,-3.1689052422866953e-06,2077.0,0.017836632863190295,-0.2565033272837265,58,57,0.09256273685845068,False
PREDICT_original_tf_GLCMMS_homogeneityd3.0A2.36mean,0.06879826914961595,0.0550234212163128,0.013774847933303157,0.012881575636652452,2079.0,0.01730419170456082,-0.2577132486388385,58,57,0.09256273685845068,False
"PREDICT_original_vf_Frangi_full_energy_SR(1.0, 10.0)_SS2.0",7.073910768462752e-13,1.6891225982467798e-13,5.384788170215972e-13,-3.1689052422866953e-06,2077.0,0.017836632863190295,-0.2565033272837265,58,57,0.09256273685845068,False
PREDICT_original_tf_LBP_kurtosis_R15_P36,1.840166982692585,0.7295014669238444,1.1106655157687406,1.0357987939168176,2071.0,0.01952101675420489,-0.2528735632183907,58,57,0.10024855478982304,False
PREDICT_original_tf_Gabor_kurtosis_F0.05_A2.36,3.3677204211938103,2.1294520097107563,1.238268411483054,1.9304758267546878,2068.0,0.020414154416536056,-0.25105868118572294,58,57,0.10375441368404408,False
PREDICT_original_tf_Gabor_mean_F0.05_A2.36,0.0050147743058095995,0.0097798794654788,-0.0047651051596692,-0.003464954151636522,1242.0,0.02166032343270701,0.24863883847549906,58,57,0.10896468828902608,False
PREDICT_original_phasef_phasecong_median_WL3_N5,0.0,0.0,0.0,-0.0031780697810293453,1508.0,0.022160786523097553,0.08771929824561409,58,57,0.11035623995845549,False
PREDICT_original_tf_GLCMMS_dissimilarityd3.0A2.36mean,0.42803637194994365,0.3154272786424917,0.11260909330745195,0.09581176720019968,2061.0,0.02263791461541112,-0.24682395644283117,58,57,0.11160491905397682,False
PREDICT_original_tf_Gabor_max_F0.5_A0.0,0.051903431316661,0.0786048777162386,-0.026701446399577597,-0.041250670742561585,1247.0,0.023310746742823907,0.24561403508771928,58,57,0.11378414004170481,False
PREDICT_original_tf_Gabor_peak_F0.2_A1.57,-0.0037311450007849,-0.0025102961218627,-0.0012208488789221998,-0.0020235655255457013,1249.0,0.024000871681690607,0.2444041137326074,58,57,0.11600421312817127,False
PREDICT_original_tf_GLCMMS_contrastd3.0A0.79mean,1.6339469339322044,1.18124266642382,0.45270426750838433,0.48302504474091346,2052.0,0.0258041867842422,-0.24137931034482762,58,57,0.12350936004496509,False
PREDICT_original_tf_LBP_peak_R3_P12,12.74,12.74,0.0,0.7136237144585618,1827.5,0.02719316713641458,-0.10556563823351484,58,57,0.12767839426907035,False
PREDICT_original_tf_LBP_peak_position_R3_P12,49.0,49.0,0.0,2.7447065940713813,1827.5,0.02719316713641458,-0.10556563823351484,58,57,0.12767839426907035,False
PREDICT_original_tf_Gabor_quartile_range_F0.05_A0.0,0.0316259979778466,0.0456898510119711,-0.014063853034124503,-0.01808274033062663,1261.0,0.028525021155610154,0.23714458560193585,58,57,0.13142836850201686,False
PREDICT_original_sf_rad_dist_avg_2.5D,47.1915293933193,38.522917930524706,8.668611462794594,9.486262035826357,2045.0,0.028525021155610154,-0.23714458560193585,58,57,0.13142836850201686,False
PREDICT_original_tf_Gabor_peak_F0.05_A0.79,-0.0051030723363593,-0.0024610411155071,-0.0026420312208522,-0.009714488305695622,1262.0,0.028933210125410825,0.23653962492437997,58,57,0.13207474622062534,False
"PREDICT_original_vf_Frangi_inner_std_SR(1.0, 10.0)_SS2.0",1.0492854452106602e-09,6.571821161621987e-10,3.9210332904846154e-10,-7.464494056478709e-07,2041.0,0.030188081610471314,-0.23472474289171208,58,57,0.13407859670236358,False
PREDICT_original_tf_GLCMMS_homogeneityd3.0A0.79std,0.054137314990818,0.0413641856116853,0.012773129379132706,0.011156674515056406,2041.0,0.030188081610471314,-0.23472474289171208,58,57,0.13407859670236358,False
PREDICT_original_tf_Gabor_max_F0.2_A0.0,0.0729331463927671,0.0877840069876718,-0.014850860594904702,-0.02601523966702933,1265.0,0.030188081610471314,0.23472474289171208,58,57,0.13407859670236358,False
"PREDICT_original_vf_Frangi_inner_entropy_SR(1.0, 10.0)_SS2.0",13.305981079361008,12.449349260547296,0.8566318188137121,0.9022516979897972,2029.0,0.035685960475656246,-0.22746521476104054,58,57,0.1570819510223083,False
PREDICT_original_tf_Gabor_peak_position_F0.05_A0.0,27.0,25.0,2.0,1.4234724742891736,2026.5,0.03620684843934416,-0.22595281306715065,58,57,0.15796439186368733,False
PREDICT_original_tf_Gabor_peak_position_F0.2_A0.79,22.0,21.0,1.0,1.164246823956443,2021.5,0.03833258011246114,-0.22292800967937088,58,57,0.16433010430820297,False
PREDICT_original_logf_mean_sigma1,-0.0232584374634467,-0.0207176753316424,-0.002540762131804302,-0.004478742989883083,1282.0,0.038217112695951516,0.22444041137326076,58,57,0.16433010430820297,False
PREDICT_original_tf_Gabor_kurtosis_F0.2_A0.79,15.437310453974149,12.137230730280484,3.300079723693665,1.9225569614023712,2019.0,0.04089931322324815,-0.221415607985481,58,57,0.17233642238513963,False
PREDICT_original_tf_GLCMMS_dissimilarityd3.0A0.79std,0.25121692837251935,0.2144949497596211,0.03672197861289825,0.068730778926829,2019.0,0.04089931322324815,-0.221415607985481,58,57,0.17233642238513963,False
PREDICT_original_tf_Gabor_range_F0.5_A0.0,0.08009693833561404,0.1132350002011454,-0.03313806186553135,-0.05488248668119612,1289.0,0.04201600327942832,0.220205686630369,58,57,0.172615746806318,False
"PREDICT_original_vf_Frangi_full_median_SR(1.0, 10.0)_SS2.0",0.0,0.0,0.0,-1.4755221037925378e-11,1537.0,0.041816914770469685,0.07017543859649122,58,57,0.172615746806318,False
